co_id,year,quarter,流動資產,現金及約當現金,透過損益按公允價值衡量之金融資產－流動,備供出售金融資產－流動淨額,應收票據淨額,應收帳款淨額,應收帳款－關係人淨額,其他應收款－關係人淨額,本期所得稅資產,存貨,其他流動資產,流動資產合計,非流動資產,備供出售金融資產－非流動淨額,以成本衡量之金融資產－非流動淨額,採用權益法之投資淨額,不動產、廠房及設備,無形資產,遞延所得稅資產,其他非流動資產,非流動資產合計,資產總計,流動負債,短期借款,透過損益按公允價值衡量之金融負債－流動,應付票據,應付帳款,應付帳款－關係人,其他應付款項－關係人,負債準備－流動,其他流動負債,流動負債合計,非流動負債,長期借款,遞延所得稅負債,其他非流動負債,非流動負債合計,負債總計,歸屬於母公司業主之權益,股本,普通股股本,股本合計,資本公積,資本公積合計,保留盈餘,保留盈餘合計,其他權益,其他權益合計,庫藏股票,歸屬於母公司業主之權益合計,非控制權益,權益總計,負債及權益總計,預收股款（權益項下）之約當發行股數（單位：股）,母公司暨子公司所持有之母公司庫藏股股數（單位：股）,待分配股票股利,透過損益按公允價值衡量之金融資產－非流動,透過其他綜合損益按公允價值衡量之金融資產－非流動,資產總額,合約負債－流動,負債總額,權益總額,採用權益法之投資,使用權資產,租賃負債－流動,租賃負債－非流動,待註銷股本股數（單位：股）,待出售非流動資產（或處分群組）淨額,與待出售非流動資產直接相關（或處分群組）之負債,應付公司債,按攤銷後成本衡量之金融資產－流動
3231.0,2017.0,1.0,,52386866000.0,147011000.0,505176000.0,603000.0,64027174000.0,11690000.0,4949000.0,1205555000.0,73502775000.0,13906085000.0,205697884000.0,,2622157000.0,1507498000.0,5923519000.0,35902637000.0,1184322000.0,5094223000.0,3343355000.0,55577711000.0,261275595000.0,,49283478000.0,183883000.0,77844000.0,101866604000.0,861454000.0,29359000.0,2031396000.0,25210140000.0,179544158000.0,,11152447000.0,3745637000.0,1982578000.0,16880662000.0,196424820000.0,,,26503165000.0,26503165000.0,,21434222000.0,,21889126000.0,,-3287740000.0,-2449730000.0,64089043000.0,761732000.0,64850775000.0,261275595000.0,0.0,115175600000.0,,,,,,,,,,,,,,,,
3231.0,2017.0,2.0,,50122013000.0,242796000.0,939783000.0,64761000.0,82821817000.0,8406000.0,3140000.0,1250053000.0,71200032000.0,12546377000.0,219199178000.0,,2628486000.0,1631130000.0,5707172000.0,36231206000.0,1144938000.0,5914312000.0,2911860000.0,56169104000.0,275368282000.0,,51345571000.0,17148000.0,11751000.0,111988579000.0,845104000.0,4655000.0,1907787000.0,28376516000.0,194497111000.0,,11120423000.0,4051638000.0,1755895000.0,16927956000.0,211425067000.0,,,26738065000.0,27498607000.0,,21823439000.0,,18905256000.0,,-2765836000.0,-2378264000.0,63083202000.0,860013000.0,63943215000.0,275368282000.0,0.0,110807300000.0,760542000.0,,,,,,,,,,,,,,,
3231.0,2017.0,3.0,,59318428000.0,220221000.0,915551000.0,574213000.0,101594081000.0,27377000.0,2085000.0,1935507000.0,94332429000.0,16096998000.0,275016890000.0,,3023898000.0,1617230000.0,6002437000.0,36935984000.0,1088244000.0,5959901000.0,2959206000.0,57586900000.0,332603790000.0,,77000511000.0,107212000.0,9726000.0,141558492000.0,1022051000.0,11591000.0,2008057000.0,36257857000.0,257975497000.0,,3030683000.0,4051567000.0,1807946000.0,8890196000.0,266865693000.0,,,27498607000.0,27498607000.0,,22086069000.0,,19801019000.0,,-2753663000.0,-1970714000.0,64661318000.0,1076779000.0,65738097000.0,332603790000.0,0.0,90576000000.0,,,,,,,,,,,,,,,,
3231.0,2017.0,4.0,,65986117000.0,51475000.0,242666000.0,239988000.0,94360301000.0,51462000.0,10115000.0,1018582000.0,92240622000.0,16004334000.0,270205662000.0,,2634133000.0,1545840000.0,6120725000.0,36653350000.0,1057624000.0,4913434000.0,3522614000.0,56447720000.0,326653382000.0,,82594681000.0,222241000.0,13370000.0,132120400000.0,976766000.0,13326000.0,1940586000.0,36310304000.0,254191674000.0,,733316000.0,3456536000.0,1850794000.0,6040646000.0,260232320000.0,,,27486880000.0,27486880000.0,,22076225000.0,,21326529000.0,,-4010255000.0,-1753005000.0,65126374000.0,1294688000.0,66421062000.0,326653382000.0,0.0,80693900000.0,,,,,,,,,,,,,,,,
3231.0,2018.0,1.0,,49658081000.0,1639773000.0,0.0,209466000.0,88022670000.0,45924000.0,1633000.0,1052382000.0,94618538000.0,17433477000.0,252681944000.0,,0.0,0.0,6068776000.0,35781254000.0,1033601000.0,5007796000.0,4414984000.0,56370388000.0,,,87567893000.0,119556000.0,10046000.0,108239175000.0,824969000.0,8190000.0,0.0,37032171000.0,235873100000.0,,0.0,3478142000.0,2048076000.0,5526218000.0,,,,27486880000.0,27486880000.0,,22081464000.0,,22789714000.0,,-6024792000.0,-1459977000.0,64873289000.0,2779725000.0,,309052332000.0,0.0,67560400000.0,,516518000.0,3547459000.0,309052332000.0,2071100000.0,241399318000.0,67653014000.0,,,,,,,,,
3231.0,2018.0,2.0,,36458841000.0,1132775000.0,0.0,39360000.0,98419566000.0,63129000.0,2899000.0,1157275000.0,87866278000.0,18032745000.0,243172868000.0,,0.0,0.0,5797516000.0,38171018000.0,1002031000.0,5059730000.0,5954906000.0,59990142000.0,,,67062886000.0,29885000.0,16317000.0,105045854000.0,861338000.0,4345000.0,0.0,37097571000.0,211954959000.0,,16410100000.0,3496589000.0,2023531000.0,21930220000.0,,,,27788282000.0,28590332000.0,,22509624000.0,,19373623000.0,,-3552175000.0,-1016252000.0,65905152000.0,3372679000.0,,303163010000.0,0.0,48070100000.0,802050000.0,508783000.0,3496158000.0,303163010000.0,1836763000.0,233885179000.0,69277831000.0,,,,,,,,,
3231.0,2018.0,3.0,,43671986000.0,59286000.0,0.0,461084000.0,116361788000.0,49500000.0,1585000.0,1206002000.0,110403688000.0,19103628000.0,291318547000.0,,0.0,0.0,5864273000.0,41897056000.0,1128239000.0,5157414000.0,3775147000.0,61851055000.0,,,84623872000.0,187734000.0,18395000.0,134165881000.0,1031456000.0,11592000.0,0.0,35023901000.0,256742528000.0,,20109001000.0,3503990000.0,2208900000.0,25821891000.0,,,,28457785000.0,28457785000.0,,22550827000.0,,20389987000.0,,-4169528000.0,-645422000.0,66583649000.0,4021534000.0,,353169602000.0,0.0,31212400000.0,,562995000.0,3465931000.0,353169602000.0,1679697000.0,282564419000.0,70605183000.0,,,,,,,,,
3231.0,2018.0,4.0,,43529023000.0,67755000.0,0.0,541001000.0,117752954000.0,58988000.0,2845000.0,1111267000.0,89614023000.0,22749288000.0,275427144000.0,,0.0,0.0,6514305000.0,42868387000.0,1077197000.0,5776897000.0,3780309000.0,63675431000.0,,,61012704000.0,74336000.0,28661000.0,138360565000.0,1078008000.0,36290000.0,0.0,37686612000.0,239878889000.0,,20234382000.0,3209855000.0,2247867000.0,25692104000.0,,,,28421220000.0,28421220000.0,,22863619000.0,,22321828000.0,,-4128234000.0,-533236000.0,68945197000.0,4586385000.0,,339102575000.0,0.0,24362000000.0,,438871000.0,3219465000.0,339102575000.0,1601713000.0,265570993000.0,73531582000.0,,,,,,,,,
3231.0,2019.0,1.0,,49442069000.0,186388000.0,,,97955967000.0,198348000.0,2098000.0,1206483000.0,94465722000.0,21780187000.0,265237262000.0,,,,,42158969000.0,1020217000.0,5814869000.0,1207750000.0,65259367000.0,,,72467228000.0,3400000.0,,109659246000.0,996619000.0,19802000.0,,36864173000.0,222549166000.0,,20146238000.0,3198045000.0,2033349000.0,26525991000.0,,,,28421220000.0,28421220000.0,,24733389000.0,,23182875000.0,,-3437611000.0,-533236000.0,72366637000.0,9054835000.0,,330496629000.0,0.0,24362000000.0,,484617000.0,3464213000.0,330496629000.0,1929089000.0,249075157000.0,81421472000.0,6766315000.0,4342417000.0,609609000.0,1148359000.0,0.0,,,,
3231.0,2019.0,2.0,,49489068000.0,225299000.0,,,107848071000.0,440440000.0,3035000.0,1216656000.0,80197647000.0,22678972000.0,262099188000.0,,,,,42108324000.0,1043813000.0,5880528000.0,1389932000.0,65295099000.0,,,63991093000.0,133303000.0,,115927064000.0,1076810000.0,38594000.0,,44071002000.0,227817567000.0,,14883079000.0,3199023000.0,2034501000.0,21152110000.0,,,,28421220000.0,28421220000.0,,24495467000.0,,20165074000.0,,-2852078000.0,-217801000.0,70011882000.0,8412728000.0,,327394287000.0,0.0,9952000000.0,0.0,430849000.0,3816097000.0,327394287000.0,1962170000.0,248969677000.0,78424610000.0,6404685000.0,4220871000.0,617531000.0,1035507000.0,0.0,,,,
3231.0,2019.0,3.0,,42568415000.0,108376000.0,,,135056037000.0,395472000.0,2005000.0,603679000.0,89471043000.0,13268903000.0,281473930000.0,,,,,41648807000.0,980857000.0,5749365000.0,1370101000.0,65257257000.0,,,67541996000.0,226230000.0,,138661967000.0,1136283000.0,23753000.0,,32752931000.0,243193299000.0,,16238633000.0,3195367000.0,2001790000.0,22335232000.0,,,,28406121000.0,28406121000.0,,24469745000.0,,21818832000.0,,-2568929000.0,0.0,72125769000.0,9076887000.0,,346731187000.0,0.0,0.0,,414050000.0,4571330000.0,346731187000.0,2218842000.0,265528531000.0,81202656000.0,6407813000.0,4114934000.0,631297000.0,899442000.0,0.0,,,,
3231.0,2019.0,4.0,,47411947000.0,59430000.0,,,131405830000.0,479432000.0,4455000.0,565117000.0,85570281000.0,13251260000.0,278747752000.0,,,,,40673093000.0,957532000.0,5820351000.0,1458271000.0,65428583000.0,,,57377794000.0,75225000.0,,137536000000.0,909293000.0,26113000.0,,39930826000.0,238928971000.0,,15752275000.0,2591022000.0,2079145000.0,21346290000.0,,,,28406121000.0,28406121000.0,,24681872000.0,,24398715000.0,,-3536124000.0,0.0,73950584000.0,9950490000.0,,344176335000.0,0.0,0.0,,220256000.0,5555156000.0,344176335000.0,2429134000.0,260275261000.0,83901074000.0,6727285000.0,4016639000.0,644586000.0,923848000.0,0.0,,,,
3231.0,2020.0,1.0,,58846320000.0,70089000.0,,,86891777000.0,210147000.0,4561000.0,611376000.0,101347755000.0,11398013000.0,259380038000.0,,,,,40622763000.0,919289000.0,5794556000.0,1540396000.0,64542305000.0,,,69955970000.0,32198000.0,,112309698000.0,714218000.0,46735000.0,,35765743000.0,222271676000.0,,12082438000.0,2592032000.0,1546535000.0,17051190000.0,,,,28406121000.0,28406121000.0,,24353434000.0,,25035377000.0,,-3912842000.0,0.0,73882090000.0,10717387000.0,,323922343000.0,0.0,0.0,,176327000.0,4697156000.0,323922343000.0,2717974000.0,239322866000.0,84599477000.0,6729871000.0,4061947000.0,729140000.0,830185000.0,0.0,,,,
3231.0,2020.0,2.0,,47256368000.0,63047000.0,,,120064235000.0,327299000.0,14274000.0,641706000.0,105022105000.0,11231256000.0,284620290000.0,,,,,39894925000.0,999721000.0,5538218000.0,2030421000.0,65575281000.0,,,80152544000.0,83742000.0,,121926869000.0,858867000.0,21514000.0,,57768010000.0,264533751000.0,,1164195000.0,2591619000.0,1450449000.0,6400503000.0,,,,28406121000.0,28406121000.0,,24390063000.0,,22066052000.0,,-3741929000.0,-1607259000.0,69513048000.0,9748269000.0,,350195571000.0,0.0,58769000000.0,,120560000.0,6090137000.0,350195571000.0,2994478000.0,270934254000.0,79261317000.0,6581047000.0,4320252000.0,727727000.0,1194240000.0,0.0,,,,
3231.0,2020.0,3.0,,45137479000.0,13875430000.0,,,119235916000.0,444854000.0,15827000.0,703821000.0,108705736000.0,10293717000.0,298412780000.0,,,,,40265355000.0,993997000.0,5514823000.0,4161185000.0,67085642000.0,,,104329512000.0,222979000.0,,117333530000.0,838073000.0,14555000.0,,51529841000.0,278426707000.0,,835855000.0,2596573000.0,1459090000.0,5959003000.0,,,,28406121000.0,28406121000.0,,24321420000.0,,24845695000.0,,-5656529000.0,-1607259000.0,70309448000.0,10803264000.0,,365498422000.0,0.0,58769000000.0,,75596000.0,5296866000.0,365498422000.0,3454021000.0,284385710000.0,81112712000.0,6661095000.0,4116725000.0,704196000.0,1067485000.0,0.0,,,,
3231.0,2020.0,4.0,,66203801000.0,14063636000.0,,,127226803000.0,306155000.0,14657000.0,1440522000.0,95053647000.0,11970036000.0,361960347000.0,,,,,36572342000.0,1104234000.0,6120998000.0,4580534000.0,66862098000.0,,,102040205000.0,23007000.0,,113854541000.0,836331000.0,30734000.0,,57536980000.0,313699489000.0,,20332308000.0,2963661000.0,1786203000.0,31196877000.0,,,,28406121000.0,28406121000.0,,25760011000.0,,26853167000.0,,-7846263000.0,-1607259000.0,71565777000.0,12360302000.0,,428822445000.0,0.0,58769000000.0,,74754000.0,5776152000.0,428822445000.0,4040436000.0,344896366000.0,83926079000.0,7024318000.0,5608766000.0,1674394000.0,1122922000.0,0.0,45681090000.0,33662861000.0,4991783000.0,
3231.0,2021.0,1.0,,59274768000.0,8781540000.0,,,119490642000.0,303774000.0,13147000.0,1398928000.0,111482516000.0,13610649000.0,314355964000.0,,,,,37372578000.0,1049237000.0,6123950000.0,5424881000.0,69491872000.0,,,110408705000.0,59424000.0,,113182184000.0,881717000.0,33686000.0,,40284185000.0,271001581000.0,,16892822000.0,2967730000.0,1689802000.0,27794813000.0,,,,29036121000.0,29036121000.0,,25348986000.0,,26965619000.0,,-7963691000.0,-1607259000.0,71779776000.0,13271666000.0,,383847836000.0,0.0,58769000000.0,,72803000.0,6058014000.0,383847836000.0,4462867000.0,298796394000.0,85051442000.0,7439620000.0,5950789000.0,1688813000.0,1252251000.0,0.0,0.0,0.0,4992208000.0,
3231.0,2021.0,2.0,,51908584000.0,11503223000.0,,,140284618000.0,239779000.0,14389000.0,609680000.0,114555517000.0,14073364000.0,333189154000.0,,,,,38283637000.0,1149145000.0,6113300000.0,5965093000.0,70312762000.0,,,107980077000.0,45965000.0,,116737149000.0,793293000.0,31692000.0,,54411916000.0,286467693000.0,,26473634000.0,2956775000.0,1635822000.0,37210017000.0,,,,29036121000.0,29036121000.0,,25433649000.0,,24860899000.0,,-9488842000.0,-1607259000.0,68234568000.0,11589638000.0,,403501916000.0,0.0,58769000000.0,,72471000.0,5922576000.0,403501916000.0,4754357000.0,323677710000.0,79824206000.0,7081885000.0,5724655000.0,1713244000.0,1151153000.0,0.0,0.0,0.0,4992633000.0,
3231.0,2021.0,3.0,,69049874000.0,8748425000.0,,,148295561000.0,234160000.0,15219000.0,887650000.0,143300927000.0,14533007000.0,386457988000.0,,,,,41046822000.0,1430260000.0,6191623000.0,5026099000.0,73129573000.0,,,127794699000.0,4337000.0,,156547819000.0,951500000.0,35094000.0,,44811392000.0,337190619000.0,,25471876000.0,2955621000.0,1599320000.0,41381102000.0,,,,29033721000.0,29033721000.0,,25469148000.0,,25597681000.0,,-10037367000.0,-1607259000.0,68455924000.0,12559916000.0,,459587561000.0,0.0,58769000000.0,,67394000.0,5565000000.0,459587561000.0,5429669000.0,378571721000.0,81015840000.0,7047226000.0,6755149000.0,1616109000.0,1918646000.0,0.0,0.0,0.0,9435639000.0,1393165000.0
3231.0,2021.0,4.0,,70154241000.0,12085449000.0,,,161012134000.0,153371000.0,13689000.0,754750000.0,161378122000.0,14830749000.0,421786551000.0,,,,,42209556000.0,1730173000.0,6181969000.0,4225502000.0,75511255000.0,,,140899659000.0,28954000.0,,167293973000.0,1010591000.0,79504000.0,,48929642000.0,365583359000.0,,23237238000.0,3053770000.0,1510827000.0,39229668000.0,,,,29032521000.0,29032521000.0,,28834524000.0,,31098687000.0,,-9441535000.0,-1607259000.0,77916938000.0,14567841000.0,,497297806000.0,0.0,58769000000.0,,584803000.0,6613497000.0,497297806000.0,5656399000.0,404813027000.0,92484779000.0,7107549000.0,6858206000.0,1684637000.0,1991385000.0,0.0,0.0,0.0,9436448000.0,1404046000.0
